OrderID,GrowingSeasonID,DatePlaced,DateDue,DateReceived,SupplierID,OrderNumber,ShipperID,TrackingNumber,OrderComments,TotalCost,GrowingSeason,BrokerID
420,7.0,2007-12-06,,,14.0,,0.0,,,0.0,,
421,7.0,2007-12-06,,,72.0,,0.0,,,0.0,,
422,8.0,2008-12-06,,,3.0,,0.0,,,0.0,,
423,7.0,2007-12-10,,,88.0,,0.0,,,0.0,,
424,7.0,2007-12-10,,,4.0,,0.0,,,0.0,,
425,7.0,2007-12-11,,,18.0,,0.0,,,0.0,,
426,7.0,2007-12-11,,,2.0,,0.0,,,0.0,,
427,7.0,2007-12-11,,,74.0,,0.0,,,0.0,,
428,7.0,2007-12-11,,,20.0,,0.0,,,0.0,,
429,7.0,2007-12-11,,,12.0,,0.0,,,0.0,,
430,7.0,2007-12-11,,,53.0,,0.0,,,0.0,,
431,7.0,2007-12-11,,,15.0,,0.0,,,0.0,,
432,7.0,2007-12-11,,,13.0,,0.0,,,0.0,,
433,6.0,2007-12-21,,,59.0,,0.0,,,0.0,,
434,7.0,2007-12-21,2008-04-21 00:00:00,,59.0,706193,0.0,,,0.0,,
435,7.0,2008-01-03,,,102.0,,0.0,,,0.0,,
436,7.0,2008-01-03,,,104.0,,0.0,,,0.0,,
437,7.0,,,,100.0,,0.0,,,0.0,,
438,7.0,2008-01-04,,,105.0,,0.0,,,0.0,,
439,7.0,2007-10-30,2008-03-24 00:00:00,,77.0,524919,0.0,,,0.0,,
440,7.0,2007-10-30,2008-03-10 00:00:00,,69.0,524921,0.0,,,0.0,,
441,7.0,2007-10-30,2008-03-24 00:00:00,,28.0,524918,0.0,,,0.0,,
442,7.0,2007-11-21,2008-05-05 00:00:00,,27.0,530030,0.0,,,0.0,,
443,7.0,2007-10-30,2008-03-03 00:00:00,,36.0,524931,0.0,,Still needs new things to be entered….,0.0,,
444,7.0,2008-10-30,2008-03-03 00:00:00,,36.0,524928,0.0,,,0.0,,
445,7.0,2007-10-30,2008-03-03 00:00:00,,98.0,524947,0.0,,,0.0,,
446,7.0,2007-10-30,2008-03-03 00:00:00,,98.0,524925,0.0,,,0.0,,
447,7.0,2008-10-30,2008-03-03 00:00:00,,28.0,524923,5.0,,,0.0,,
448,7.0,2007-10-30,2008-03-03 00:00:00,,69.0,524914,0.0,,,0.0,,
449,7.0,2007-10-30,2008-03-10 00:00:00,,34.0,524922,0.0,,,0.0,,
450,7.0,2007-10-30,2008-04-07 00:00:00,,28.0,524916,0.0,,,0.0,,
451,7.0,2007-11-21,2008-04-07 00:00:00,,30.0,530033,0.0,,,0.0,,
452,7.0,2007-10-30,2008-03-24 00:00:00,,35.0,524920,0.0,,,0.0,,
453,7.0,2007-11-26,2008-03-03 00:00:00,,25.0,2375249,0.0,,,0.0,,
454,7.0,2007-11-26,2008-03-24 00:00:00,,25.0,2375508,0.0,,,0.0,,
455,7.0,2007-11-07,2008-03-24 00:00:00,,90.0,2375528,0.0,,,0.0,,
456,7.0,2008-01-11,2008-03-10 00:00:00,,25.0,2460780,0.0,,,0.0,,
457,7.0,2007-12-10,2008-03-10 00:00:00,,30.0,2375507,0.0,,,0.0,,
458,7.0,2007-11-20,2008-03-15 00:00:00,,29.0,,0.0,,,0.0,,
459,7.0,2007-11-21,2008-03-10 00:00:00,,26.0,1,0.0,,,0.0,,
460,7.0,2008-01-11,2008-03-10 00:00:00,,120.0,2460811,0.0,,,0.0,,
461,7.0,2007-12-10,2008-03-10 00:00:00,,181.0,2418401,0.0,,,0.0,,
462,7.0,2007-11-21,2008-06-09 00:00:00,,25.0,49782,0.0,,,0.0,,
463,7.0,2007-12-04,2008-04-21 00:00:00,,181.0,2418402,0.0,,,0.0,,
464,7.0,2007-12-06,2008-03-24 00:00:00,,6.0,336757,0.0,,,0.0,,
465,7.0,2007-09-19,2008-04-20 00:00:00,,101.0,115998,0.0,,,0.0,,
466,7.0,2007-12-07,2008-03-24 00:00:00,,93.0,,0.0,,,0.0,,
467,8.0,2008-12-05,2009-03-16 00:00:00,,59.0,1026736,0.0,,,0.0,,
468,8.0,2008-12-06,2009-04-01 00:00:00,,86.0,,0.0,,Set up ship date.,0.0,,
469,7.0,2008-10-21,,,98.0,,0.0,,,0.0,,
470,8.0,2008-10-21,2009-03-02 00:00:00,,98.0,,0.0,,Add 1 more tray so we have  an even 6 trays to ship ASAP! 11/26,0.0,,
471,8.0,2008-10-21,2009-03-02 00:00:00,,36.0,579207-00,0.0,,,0.0,,
472,7.0,2008-10-21,,,36.0,,0.0,,,0.0,,
473,8.0,2008-10-21,2009-03-02 00:00:00,,36.0,579208-00,0.0,,,0.0,,
474,8.0,2008-10-21,2009-03-03 00:00:00,,28.0,579203-00,0.0,,"Try putting 2 tapien blue-vilolet plugs in 8"" hanger…",0.0,,
476,8.0,2008-10-21,2009-03-02 00:00:00,,183.0,579204-00,0.0,,,0.0,,
477,8.0,2008-10-21,2009-03-02 00:00:00,,25.0,2721197,0.0,,move order later? Check with steve stanley.,0.0,,
478,8.0,2008-10-21,2009-03-09 00:00:00,,34.0,579202-00,0.0,,,0.0,,
479,8.0,2008-10-21,2009-03-09 00:00:00,,30.0,2721194,0.0,,,0.0,,
480,8.0,2008-09-28,2009-03-16 00:00:00,,26.0,,0.0,,,0.0,,
481,8.0,2008-10-21,2009-03-16 00:00:00,,29.0,,0.0,,,0.0,,
482,7.0,2008-10-21,,,77.0,,0.0,,,0.0,,
483,9.0,2009-11-05,2010-03-23 00:00:00,,77.0,634407,0.0,,,0.0,,
484,8.0,2008-10-21,2009-03-23 00:00:00,,28.0,579209-00,0.0,,,0.0,,
485,8.0,2008-10-21,2009-03-23 00:00:00,,35.0,579175-00,0.0,,,0.0,,
486,8.0,2008-10-22,2009-03-23 00:00:00,,25.0,2721199,0.0,,,0.0,,
487,8.0,2008-10-22,2009-03-24 00:00:00,,90.0,2721192,0.0,,,0.0,,
488,8.0,2008-11-26,2009-03-02 00:00:00,,183.0,579206-00,0.0,,,0.0,,
489,8.0,2008-11-26,2009-04-06 00:00:00,,30.0,579169,0.0,,,0.0,,
490,8.0,2008-11-26,2009-04-06 00:00:00,,28.0,579172-00,0.0,,,0.0,,
491,8.0,2008-12-01,2009-03-09 00:00:00,,181.0,2721196,0.0,,,0.0,,
492,8.0,2008-12-01,2009-04-20 00:00:00,,181.0,2721198,0.0,,,0.0,,
493,8.0,2008-12-01,2009-04-06 00:00:00,,181.0,2721195,0.0,,,0.0,,
494,8.0,2008-12-02,2009-04-06 00:00:00,,181.0,2721193,0.0,,,0.0,,
495,8.0,2008-12-11,,,2.0,,0.0,,,0.0,,
496,8.0,2008-12-11,,,74.0,,0.0,,,0.0,,
497,8.0,2008-12-11,,,20.0,,0.0,,,0.0,,
498,8.0,2008-12-11,,,18.0,,0.0,,,0.0,,
499,8.0,2008-12-11,,,12.0,,0.0,,,0.0,,
500,8.0,2008-12-11,,,72.0,,0.0,,,0.0,,
501,8.0,2008-12-11,,,15.0,,0.0,,,0.0,,
503,8.0,2008-12-11,,,53.0,,0.0,,,0.0,,
504,8.0,2008-12-11,,,88.0,,0.0,,,0.0,,
505,8.0,2008-12-11,,,14.0,,0.0,,,0.0,,
510,8.0,2008-12-05,2009-03-23 00:00:00,,5.0,349922,0.0,,This order is through Greenleaf/Yoder.,0.0,,
511,8.0,2008-12-05,2009-04-13 00:00:00,,5.0,349923,0.0,,Brokered through Greenleaf/Yoder,0.0,,
512,8.0,2008-12-05,2009-03-16 00:00:00,,184.0,349907,0.0,,Brokered through Yoder/Greenleaf.,0.0,,
513,8.0,2008-12-05,2009-04-20 00:00:00,,27.0,349932,0.0,,,0.0,,
515,8.0,2008-12-16,2009-03-16 00:00:00,,27.0,349926,0.0,,,0.0,,
516,8.0,2008-12-16,2009-03-18 00:00:00,,93.0,24135,0.0,,,0.0,,
518,8.0,2009-01-07,,,105.0,,0.0,,,0.0,,
519,8.0,2008-12-08,2009-05-11 00:00:00,,93.0,29078,0.0,,,0.0,,
521,8.0,2009-01-07,2009-03-16 00:00:00,,9.0,170394,0.0,,,0.0,,
522,8.0,2009-01-07,2009-04-06 00:00:00,,9.0,170395,0.0,,,0.0,,
524,8.0,2008-12-10,2009-04-13 00:00:00,,59.0,1033233,0.0,,possibly up order to lessen freight charge???,0.0,,
525,8.0,2008-10-20,2009-03-16 00:00:00,,59.0,969879,0.0,,need to add stuff from order into computer 1/6/09,0.0,,
526,8.0,2009-10-20,2009-04-06 00:00:00,,59.0,969876,0.0,,,0.0,,
527,8.0,2009-01-23,2009-05-04 00:00:00,,27.0,592906 mum,0.0,,,0.0,,
528,8.0,2008-12-01,,,55.0,,0.0,,,0.0,,
529,8.0,2009-02-13,2009-03-30 00:00:00,,9.0,174679,0.0,,,0.0,,
530,8.0,2008-12-20,,,80.0,66525,0.0,,,0.0,,
531,8.0,2008-12-18,,,73.0,294440 SO,0.0,,,0.0,,
533,8.0,2008-12-27,,,56.0,,0.0,,,0.0,,
535,8.0,2008-12-18,,,185.0,,0.0,,,0.0,,
536,8.0,2008-12-15,,,11.0,,0.0,,,0.0,,
537,8.0,2008-12-15,,,10.0,,0.0,,,0.0,,
538,8.0,2009-03-02,2009-03-09 00:00:00,,181.0,2813837,0.0,,,0.0,,
540,8.0,2009-03-02,2009-06-15 00:00:00,,25.0,2793328,0.0,,,0.0,,
541,8.0,2009-02-12,,,186.0,,0.0,,,0.0,,
542,8.0,2008-12-18,,,54.0,,0.0,,,0.0,,
543,8.0,2008-12-18,,,46.0,,0.0,,,0.0,,
544,8.0,2008-12-20,,,57.0,,0.0,,,0.0,,
545,8.0,2009-03-17,,,100.0,,0.0,,,0.0,,
546,9.0,2009-11-20,2010-03-15 00:00:00,,86.0,,0.0,,,0.0,,
549,9.0,2009-11-20,2010-03-26 00:00:00,,93.0,,0.0,,,0.0,,
550,10.0,2010-12-06,2011-04-04 00:00:00,,9.0,214882-2,0.0,,,,,
551,9.0,2009-10-02,2010-03-22 00:00:00,,9.0,200115,0.0,,,0.0,,
552,9.0,2009-11-24,2010-04-12 00:00:00,,9.0,200142,0.0,,,0.0,,
554,9.0,2009-11-24,2010-03-22 00:00:00,,187.0,PO-15061,0.0,,,0.0,,
555,10.0,2010-10-24,2011-03-21 00:00:00,,187.0,SI-69414,0.0,,,,,
556,9.0,2009-11-24,2010-04-05 00:00:00,,187.0,SI-61822,0.0,,,0.0,,
557,9.0,2009-12-01,2010-03-29 00:00:00,,5.0,3073108,0.0,,,0.0,,
558,9.0,2009-12-01,2010-04-05 00:00:00,,6.0,3073109,0.0,,,0.0,,
559,9.0,2009-12-01,2010-03-22 00:00:00,,6.0,3073110,0.0,,,0.0,,
560,9.0,2009-11-20,2010-04-01 00:00:00,,86.0,V01010871,0.0,,,0.0,,
561,9.0,2009-11-05,2010-03-22 00:00:00,,35.0,634408,0.0,,,0.0,,
562,9.0,2009-11-05,2010-04-05 00:00:00,,28.0,634410,0.0,,,0.0,,
564,9.0,2009-11-05,2010-03-22 00:00:00,,28.0,634115,0.0,,,0.0,,
565,9.0,2010-11-05,2010-03-08 00:00:00,,34.0,634404,0.0,,,0.0,,
566,9.0,2009-11-05,2010-03-01 00:00:00,,36.0,634400,0.0,,,0.0,,
567,9.0,2009-11-05,2010-03-01 00:00:00,,98.0,634397,0.0,,,0.0,,
568,9.0,2009-11-05,2010-03-01 00:00:00,,36.0,634399,0.0,,,0.0,,
569,9.0,2009-12-03,2010-05-08 00:00:00,,50.0,1,0.0,,,0.0,,
570,9.0,2009-11-05,2010-03-01 00:00:00,,28.0,634402,0.0,,,0.0,,
571,9.0,2009-11-05,2010-04-05 00:00:00,,30.0,634413,0.0,,,0.0,,
573,9.0,2009-07-30,2010-03-01 00:00:00,,189.0,616748,0.0,,,0.0,,
574,9.0,2009-10-29,2010-03-15 00:00:00,,26.0,,0.0,,,0.0,,
575,9.0,2009-11-16,2010-04-05 00:00:00,,181.0,3057587,0.0,,,0.0,,
576,9.0,2009-11-16,2010-03-22 00:00:00,,90.0,3057580,0.0,,,0.0,,
578,9.0,2009-11-06,2010-04-04 00:00:00,,181.0,3057581,0.0,,,0.0,,
579,9.0,2009-11-06,2010-03-08 00:00:00,,30.0,3057583,0.0,,,0.0,,
580,9.0,2009-11-16,2010-04-19 00:00:00,,181.0,3057585,0.0,,,0.0,,
581,9.0,2009-11-06,2010-03-08 00:00:00,,181.0,3057586,0.0,,,0.0,,
582,9.0,2009-11-16,2010-03-08 00:00:00,,181.0,3057582,0.0,,,0.0,,
583,9.0,2009-11-16,2010-03-01 00:00:00,,25.0,3057584,0.0,,,0.0,,
584,9.0,2009-11-16,2010-03-22 00:00:00,,25.0,3057588,0.0,,,0.0,,
585,9.0,2009-12-14,2010-05-05 00:00:00,,100.0,,0.0,,,0.0,,
586,9.0,2009-12-19,2010-01-01 00:00:00,,14.0,,0.0,,,0.0,,
587,9.0,2009-12-19,,,88.0,,0.0,,,,,
588,9.0,2009-12-22,,,3.0,,0.0,,,,,
589,9.0,2009-12-22,,,2.0,,0.0,,,0.0,,
590,9.0,2009-12-22,,,20.0,,0.0,,,0.0,,
591,9.0,2009-12-22,,,72.0,,0.0,,,0.0,,
592,9.0,2009-12-22,,,74.0,,0.0,,,0.0,,
593,9.0,2009-12-22,,,15.0,,0.0,,,,,
594,9.0,2009-12-22,,,18.0,,0.0,,,,,
595,9.0,2009-12-22,,,12.0,,0.0,,,0.0,,
596,9.0,2009-12-22,,,53.0,,0.0,,,0.0,,
597,9.0,2009-12-22,,,13.0,,0.0,,,0.0,,
598,9.0,2009-12-22,2010-05-05 00:00:00,,105.0,,0.0,,,0.0,,
599,9.0,2010-01-07,,,102.0,,0.0,,,0.0,,
600,9.0,2010-01-11,2010-03-01 00:00:00,,190.0,644760,0.0,,,0.0,,
601,9.0,2010-12-21,2010-03-16 00:00:00,,29.0,,0.0,,,0.0,,
602,9.0,2010-01-19,2010-04-12 00:00:00,,59.0,,0.0,,water plant order,0.0,,
603,9.0,2010-01-19,2010-04-15 00:00:00,,191.0,,0.0,,,0.0,,
604,10.0,2010-11-28,,,191.0,,0.0,,,,,
605,9.0,2009-12-28,,,80.0,,0.0,,,0.0,,
606,9.0,2009-12-28,,,46.0,851515*1,0.0,,,0.0,,
608,9.0,2009-12-28,,,192.0,,0.0,,,0.0,,
609,9.0,2010-01-21,,,19.0,,0.0,,,0.0,,
610,9.0,2009-12-28,,,73.0,,0.0,,,0.0,,
611,9.0,2009-12-28,,,55.0,,0.0,,,0.0,,
612,9.0,2010-01-10,2010-05-03 00:00:00,,189.0,644764,0.0,,,0.0,,
613,9.0,2009-12-28,,,4.0,,0.0,,,0.0,,
615,9.0,2009-12-28,,,10.0,,0.0,,,0.0,,
616,9.0,2009-12-28,,,11.0,,0.0,,,0.0,,
617,9.0,2010-02-17,,,185.0,,0.0,,,0.0,,
618,9.0,2010-11-04,,,190.0,,0.0,,,0.0,,
619,10.0,2010-10-29,2011-02-28 00:00:00,,190.0,682413,0.0,,,,,
620,10.0,2010-11-04,2011-02-28 00:00:00,,28.0,682416,0.0,,,0.0,,
621,11.0,2010-11-04,2012-03-05 00:00:00,,34.0,732639-00,0.0,,,0.0,,
622,10.0,2010-11-04,2011-03-21 00:00:00,,35.0,682403,0.0,,,,,
623,10.0,2010-11-04,2011-02-28 00:00:00,,98.0,682353,0.0,,,0.0,,
624,10.0,2010-11-04,2011-02-28 00:00:00,,36.0,682347,0.0,,,0.0,,
625,10.0,2010-11-04,2011-04-04 00:00:00,,30.0,682364,0.0,,,,,
626,10.0,2010-11-04,2011-04-04 00:00:00,,28.0,682355,0.0,,,0.0,,
627,10.0,2010-11-04,2011-02-28 00:00:00,,36.0,682352,0.0,,,0.0,,
628,10.0,2010-11-04,2011-03-21 00:00:00,,28.0,682368,0.0,,,0.0,,
629,10.0,2010-11-08,2011-03-21 00:00:00,,9.0,214882-1,0.0,,,,,
630,10.0,2010-11-08,2011-03-21 00:00:00,,187.0,SI-69890,0.0,,Also found from Donahue as Order # PO15484,,,
631,10.0,2010-11-08,,,0.0,,0.0,,,0.0,,
632,10.0,2010-11-23,2011-03-21 00:00:00,,86.0,VO116015,0.0,,,,,
633,10.0,2010-11-29,2011-04-01 00:00:00,,86.0,VO115926,0.0,,,,,
634,10.0,2010-11-24,2011-04-01 00:00:00,,86.0,VO116017,0.0,,,,,
635,10.0,2010-12-06,2011-03-21 00:00:00,,6.0,3418585,0.0,,,,,
637,10.0,2010-11-24,2011-05-05 00:00:00,,100.0,,0.0,,,,,
638,10.0,2010-09-28,2011-04-04 00:00:00,,187.0,SI-69415,0.0,,,,,
639,10.0,2010-11-29,,,88.0,,0.0,,,0.0,,
640,10.0,2010-11-29,,,14.0,,0.0,,,,,
641,10.0,2010-11-29,,,2.0,,0.0,,,,,
642,10.0,2010-11-29,,,20.0,,0.0,,,0.0,,
643,10.0,2010-11-29,,,72.0,,0.0,,,,,
644,10.0,2010-11-29,,,74.0,,0.0,,,0.0,,
645,10.0,2010-11-29,,,12.0,,0.0,,,0.0,,
646,10.0,2010-11-29,,,18.0,,0.0,,,0.0,,
647,10.0,2010-11-30,,,3.0,,0.0,,,,,
648,10.0,2010-11-30,,,53.0,,0.0,,,0.0,,
649,10.0,2010-11-30,,,13.0,,0.0,,,0.0,,
650,10.0,2010-11-30,,,15.0,,0.0,,,,,
651,10.0,2010-12-01,2011-04-11 00:00:00,,187.0,SI-69416,0.0,,,,,
652,10.0,2010-12-02,,,93.0,,0.0,,,,,
653,10.0,2010-07-28,2011-03-07 00:00:00,,189.0,666995,0.0,,,,,
654,10.0,2010-12-06,2011-04-05 00:00:00,,6.0,3418584,0.0,,,,,
655,10.0,2010-12-06,2011-04-11 00:00:00,,9.0,214882-3,0.0,,,0.0,,
656,10.0,2010-10-25,2011-03-14 00:00:00,,26.0,,0.0,,,0.0,,
657,10.0,2010-12-06,2011-03-15 00:00:00,,29.0,,0.0,,,,,
658,10.0,2010-12-06,2011-04-18 00:00:00,,181.0,3382751,0.0,,,0.0,,
659,10.0,2010-12-06,2011-03-07 00:00:00,,181.0,3380823,0.0,,,0.0,,
660,10.0,2010-12-07,2011-03-28 00:00:00,,5.0,3380816,0.0,,,0.0,,
661,10.0,2010-12-07,2011-04-12 00:00:00,,59.0,,0.0,,,,,
662,10.0,2010-12-07,2011-05-02 00:00:00,,189.0,689912,0.0,,,0.0,,
663,10.0,2010-12-07,2011-04-01 00:00:00,,102.0,,0.0,,,0.0,,
664,10.0,2010-12-07,2011-03-07 00:00:00,,181.0,3380814,0.0,,,,,
666,10.0,2010-12-08,2011-03-07 00:00:00,,30.0,3380815,0.0,,,0.0,,
667,10.0,2010-12-08,2011-02-28 00:00:00,,25.0,3380854,0.0,,,0.0,,
668,10.0,2010-12-08,2011-03-21 00:00:00,,25.0,3380855,0.0,,,0.0,,
669,10.0,2010-12-08,2011-04-05 00:00:00,,181.0,3382750,0.0,,,0.0,,
670,10.0,2010-12-09,,,105.0,,0.0,,,,,
671,10.0,2010-12-09,2011-04-04 00:00:00,,193.0,689908,0.0,,,0.0,,
672,10.0,2010-12-09,2011-03-21 00:00:00,,193.0,689910,0.0,,,0.0,,
673,10.0,2011-01-07,2011-04-04 00:00:00,,181.0,3418613,0.0,,,0.0,,
674,10.0,,2011-04-04 00:00:00,,181.0,3418614,0.0,,,0.0,,
675,10.0,2010-11-10,2011-03-15 00:00:00,,86.0,VO115899,0.0,,,,,
676,10.0,2011-01-19,2011-01-19 00:00:00,,80.0,,0.0,,,0.0,,
677,10.0,2011-01-24,2011-04-11 00:00:00,,5.0,3416356,0.0,,,0.0,,
678,10.0,2011-01-24,2011-05-30 00:00:00,,25.0,3466276,0.0,,,0.0,,
679,10.0,2011-03-01,2011-03-07 00:00:00,,194.0,700603,0.0,,,0.0,,
680,10.0,2011-01-11,,,80.0,,0.0,,,0.0,,
681,10.0,2010-12-18,,,1.0,,0.0,,,0.0,,
682,10.0,2010-12-22,,,55.0,,0.0,,,0.0,,
683,10.0,2011-03-04,2011-03-07 00:00:00,,195.0,701323,0.0,,,0.0,,
684,10.0,2011-03-04,,,196.0,,0.0,,,,,
685,10.0,2010-12-30,,,11.0,,0.0,,,0.0,,
686,10.0,2010-12-28,,,73.0,,0.0,,,0.0,,
687,10.0,2010-12-18,,,10.0,,0.0,,,0.0,,
688,10.0,2010-12-20,,,4.0,,0.0,,,0.0,,
690,10.0,2010-12-20,,,197.0,,0.0,,,0.0,,
691,7.0,,,,0.0,,0.0,,,0.0,,
692,11.0,2011-11-11,,,0.0,,0.0,,,0.0,,
693,11.0,2011-11-11,2012-03-05 00:00:00,,28.0,732516-00,0.0,,,0.0,,
694,11.0,2011-11-11,2012-03-05 00:00:00,,98.0,713869-00,0.0,,,0.0,,
695,11.0,2011-11-11,2012-03-05 00:00:00,,36.0,732637-00,0.0,,,0.0,,
696,10.0,2011-11-11,,,36.0,,0.0,,,0.0,,
697,11.0,2011-11-11,2012-03-05 00:00:00,,36.0,732517-00,0.0,,,0.0,,
698,11.0,2011-11-11,2012-03-05 00:00:00,,25.0,732512-00,0.0,,,0.0,,
699,11.0,2011-11-11,2012-03-05 00:00:00,,189.0,713870-00,0.0,,,0.0,,
700,11.0,2011-11-11,2012-03-12 00:00:00,,181.0,3715890,0.0,,,0.0,,
701,11.0,2011-11-11,,,181.0,,0.0,,,0.0,,
702,11.0,2011-11-11,2012-03-05 00:00:00,,30.0,3715854,0.0,,,0.0,,
703,11.0,2011-10-28,2012-03-12 00:00:00,,26.0,1,0.0,,,0.0,,
704,11.0,2011-11-11,2012-03-19 00:00:00,,35.0,732640-00,0.0,,,0.0,,
705,11.0,2011-11-14,2012-03-19 00:00:00,,28.0,732515-00,0.0,,,0.0,,
707,11.0,2011-11-14,2012-03-19 00:00:00,,25.0,732511-00,0.0,,,0.0,,
708,11.0,2011-11-15,2012-03-19 00:00:00,,193.0,732643-00,0.0,,,0.0,,
709,11.0,2011-11-15,2012-03-26 00:00:00,,5.0,3716793,0.0,,,0.0,,
710,11.0,2011-11-15,2012-04-01 00:00:00,,86.0,VO-125140,0.0,,,0.0,,
711,11.0,2011-11-15,2012-04-02 00:00:00,,30.0,732513-00,0.0,,,0.0,,
712,11.0,2011-11-15,2012-04-02 00:00:00,,28.0,732514-00,0.0,,,0.0,,
713,11.0,2011-11-15,2012-04-02 00:00:00,,193.0,732641-00,0.0,,,0.0,,
714,10.0,2011-11-15,,,181.0,,0.0,,,0.0,,
715,11.0,2011-11-15,2012-04-09 00:00:00,,181.0,3716890,0.0,,,0.0,,
716,11.0,2011-11-15,2012-04-09 00:00:00,,181.0,3716891,0.0,,,0.0,,
717,11.0,2011-11-15,2012-04-09 00:00:00,,181.0,3716932,0.0,,,0.0,,
718,10.0,2011-11-15,,,189.0,,0.0,,,0.0,,
719,11.0,2011-11-15,2012-05-01 00:00:00,,189.0,741024,0.0,,,0.0,,
722,11.0,2011-11-29,2012-03-26 00:00:00,,25.0,3715961,0.0,,,0.0,,
723,11.0,2011-11-22,2012-04-04 00:00:00,,187.0,SI-76773,0.0,,,0.0,,
725,11.0,2011-11-22,2012-03-21 00:00:00,,187.0,SI-76772,0.0,,,0.0,,
727,11.0,2011-12-03,2012-03-19 00:00:00,,25.0,3715962,0.0,,,0.0,,
728,11.0,2011-12-05,2012-03-19 00:00:00,,6.0,3716206,0.0,,,0.0,,
730,11.0,2011-12-13,,,14.0,,0.0,,,0.0,,
731,11.0,2011-12-13,,,196.0,,0.0,,,,,
732,11.0,2011-12-13,,,88.0,,0.0,,,0.0,,
733,11.0,2011-12-13,,,3.0,,0.0,,,0.0,,
734,11.0,2011-12-13,,,74.0,,0.0,,,0.0,,
735,11.0,2011-12-19,,,18.0,,0.0,,,0.0,,
736,11.0,2011-12-20,2012-03-19 00:00:00,,199.0,467634,0.0,,,0.0,,
737,11.0,2011-12-20,2012-04-16 00:00:00,,199.0,1,0.0,,,0.0,,
738,11.0,2011-12-20,2012-04-02 00:00:00,,199.0,467638,0.0,,,0.0,,
739,11.0,2011-12-20,2012-03-19 00:00:00,,9.0,228044 -A,0.0,,,0.0,,
740,11.0,2011-12-20,2012-04-02 00:00:00,,9.0,228044-B,0.0,,,0.0,,
741,11.0,2012-01-03,,,13.0,,0.0,,,0.0,,
742,11.0,2012-01-03,,,15.0,,0.0,,,0.0,,
743,11.0,2012-01-03,,,12.0,,0.0,,,0.0,,
744,11.0,2012-01-03,,,2.0,,0.0,,,0.0,,
745,11.0,2012-01-03,,,53.0,,0.0,,,0.0,,
746,11.0,2012-01-10,2012-03-19 00:00:00,,187.0,SI-76796,0.0,,,0.0,,
747,11.0,2012-01-10,2012-04-01 00:00:00,,86.0,VO-125031,0.0,,,,,
748,11.0,2012-01-10,2012-03-19 00:00:00,,199.0,467380,0.0,,,0.0,,
749,11.0,2012-01-10,2012-04-16 00:00:00,,9.0,228044-C,0.0,,,0.0,,
750,11.0,2012-01-11,2012-03-12 00:00:00,,181.0,3769135,0.0,,,0.0,,
751,11.0,2012-01-11,2012-03-12 00:00:00,,93.0,,0.0,,,0.0,,
752,11.0,2012-01-24,2012-03-05 00:00:00,,190.0,742748,0.0,,,0.0,,
753,11.0,2012-01-24,2012-05-01 00:00:00,,105.0,,0.0,,,0.0,,
754,11.0,2012-01-24,,,100.0,,0.0,,,,,
755,12.0,,2012-02-14 00:00:00,,200.0,,0.0,,,0.0,,
756,11.0,2012-01-27,,,80.0,311811,0.0,,,0.0,,
757,11.0,2012-02-01,,,80.0,315048,0.0,,,0.0,,
758,11.0,2011-12-27,,,192.0,,0.0,,,0.0,,
759,11.0,2012-01-10,,,19.0,,0.0,,,0.0,,
760,11.0,2011-12-27,,,18.0,,0.0,,,0.0,,
761,11.0,2011-12-27,,,11.0,,0.0,,,0.0,,
762,11.0,2011-12-27,,,185.0,,0.0,,,0.0,,
763,11.0,2011-12-29,,,73.0,,0.0,,,0.0,,
764,11.0,2011-12-27,,,10.0,,0.0,,,0.0,,
765,11.0,2011-12-28,,,54.0,,0.0,,,0.0,,
766,11.0,2011-12-28,,,201.0,,0.0,,,0.0,,
767,11.0,2012-02-08,,,202.0,,0.0,,,0.0,,
768,11.0,2012-02-14,,,203.0,,0.0,,,0.0,,
770,12.0,2012-10-30,2013-03-18 00:00:00,,9.0,241846-A,0.0,,,0.0,,
771,12.0,2012-10-30,2013-04-01 00:00:00,,9.0,241846-B,0.0,,,0.0,,
772,12.0,2012-10-30,2013-03-11 00:00:00,,26.0,,0.0,,,0.0,,
773,12.0,2012-10-31,2013-03-18 00:00:00,,187.0,SI-81702,0.0,,,0.0,,
774,12.0,2012-10-31,2013-03-21 00:00:00,,187.0,SI-81672,0.0,,,0.0,,
775,12.0,2012-10-31,2013-04-03 00:00:00,,187.0,Si-81674,0.0,,,0.0,,
776,12.0,2012-10-31,2012-03-18 00:00:00,,199.0,535813,0.0,,,0.0,,
777,12.0,2012-11-30,2013-04-01 00:00:00,,199.0,535814,0.0,,,0.0,,
778,12.0,2012-10-31,2013-03-18 00:00:00,,6.0,399114,0.0,,,0.0,,
779,12.0,2012-11-20,,,196.0,,0.0,,,0.0,,
780,12.0,2012-11-20,,,14.0,,0.0,,,0.0,,
782,12.0,2012-11-20,,,74.0,,0.0,,,0.0,,
783,12.0,2012-11-20,,,53.0,,0.0,,,0.0,,
784,12.0,2012-11-20,,,3.0,,0.0,,,0.0,,
785,12.0,2012-11-20,,,18.0,,0.0,,,0.0,,
786,12.0,2012-11-28,,,13.0,,0.0,,,0.0,,
787,12.0,2012-11-28,,,12.0,,0.0,,,0.0,,
788,12.0,2012-11-28,,,15.0,,0.0,,,0.0,,
789,12.0,2012-11-28,,,2.0,,0.0,,,0.0,,
